date,place,risk_score
2020-08-31,Acton,7.085891600466704
2020-09-01,Acton,6.622970259615391
2020-09-02,Acton,6.174222488256318
2020-09-03,Acton,5.559902831379383
2020-09-04,Acton,4.921377606340738
2020-08-31,Agoura Hills,13.99241937537189
2020-09-01,Agoura Hills,13.204767793221595
2020-09-02,Agoura Hills,12.169442636766428
2020-09-03,Agoura Hills,10.782147366132104
2020-09-04,Agoura Hills,9.401153397201394
2020-08-31,Alhambra,116.6377946000467
2020-09-01,Alhambra,113.55685946542974
2020-09-02,Alhambra,105.80573204697545
2020-09-03,Alhambra,95.30874628162329
2020-09-04,Alhambra,84.53539973303278
2020-08-31,Altadena,111.96663170386381
2020-09-01,Altadena,106.2885161420454
2020-09-02,Altadena,99.16689348024272
2020-09-03,Altadena,89.03433181021748
2020-09-04,Altadena,78.50220501700123
2020-08-31,Arcadia,60.015988977396376
2020-09-01,Arcadia,57.18912685792383
2020-09-02,Arcadia,53.203588818634614
2020-09-03,Arcadia,47.72443452755534
2020-09-04,Arcadia,42.05685828456981
2020-08-31,Artesia,24.923749470526946
2020-09-01,Artesia,22.026428134797424
2020-09-02,Artesia,20.422787728817084
2020-09-03,Artesia,18.201700899360656
2020-09-04,Artesia,15.90555802162854
2020-08-31,Avalon,0.556073552428501
2020-09-01,Avalon,0.5333560785543257
2020-09-02,Avalon,0.49426570593403213
2020-09-03,Avalon,0.44182192490137984
2020-09-04,Avalon,0.38815683196939343
2020-08-31,Baldwin Park,300.2446819458793
2020-09-01,Baldwin Park,270.09847533786916
2020-09-02,Baldwin Park,251.236345881687
2020-09-03,Baldwin Park,224.86962813439604
2020-09-04,Baldwin Park,197.1756963330407
2020-08-31,Bell,176.97733981189404
2020-09-01,Bell,169.75824397694464
2020-09-02,Bell,156.99680771100066
2020-09-03,Bell,139.64036619841613
2020-09-04,Bell,122.16628015816204
2020-08-31,Bell Gardens,170.4570839635766
2020-09-01,Bell Gardens,166.1368497780836
2020-09-02,Bell Gardens,157.80245873477992
2020-09-03,Bell Gardens,144.78680812189876
2020-09-04,Bell Gardens,130.87923147589936
2020-08-31,Bellflower,246.47495085044244
2020-09-01,Bellflower,226.25357755067714
2020-09-02,Bellflower,209.7357515391599
2020-09-03,Bellflower,186.94730010362153
2020-09-04,Bellflower,163.6618282326495
2020-08-31,Beverly Hills,240.87279203013756
2020-09-01,Beverly Hills,216.4191256563756
2020-09-02,Beverly Hills,198.2931882027998
2020-09-03,Beverly Hills,174.69196076107886
2020-09-04,Beverly Hills,150.90970281761437
2020-08-31,Burbank,386.9266104568149
2020-09-01,Burbank,368.431868401471
2020-09-02,Burbank,349.4523241245791
2020-09-03,Burbank,319.8928585816487
2020-09-04,Burbank,288.15214117133104
2020-08-31,Calabasas,41.140454724190135
2020-09-01,Calabasas,39.5696627758553
2020-09-02,Calabasas,36.66365955163104
2020-09-03,Calabasas,32.78728843236192
2020-09-04,Calabasas,28.857614255771924
2020-08-31,Canoga Park,227.5256281120544
2020-09-01,Canoga Park,203.45323103351723
2020-09-02,Canoga Park,186.76572674550562
2020-09-03,Canoga Park,164.62802411295468
2020-09-04,Canoga Park,142.32531301825517
2020-08-31,Chatsworth,127.31815719396862
2020-09-01,Chatsworth,112.15640015513611
2020-09-02,Chatsworth,102.0379166710898
2020-09-03,Chatsworth,89.66813381860102
2020-09-04,Chatsworth,77.25213768919478
2020-08-31,Claremont,26.559541287365988
2020-09-01,Claremont,24.770475315994634
2020-09-02,Claremont,22.889615885758836
2020-09-03,Claremont,20.36907648234491
2020-09-04,Claremont,17.814401105558183
2020-08-31,Commerce,102.30892874784902
2020-09-01,Commerce,96.91314662804336
2020-09-02,Commerce,89.15500851427902
2020-09-03,Commerce,79.02381534154411
2020-09-04,Commerce,68.87992363963065
2020-08-31,Compton,305.123903199031
2020-09-01,Compton,263.6944216779975
2020-09-02,Compton,241.22925754009717
2020-09-03,Compton,212.16605168573068
2020-09-04,Compton,182.55382822905892
2020-08-31,Covina,234.70128506912283
2020-09-01,Covina,223.1396026707666
2020-09-02,Covina,207.43489103638157
2020-09-03,Covina,185.74111642974626
2020-09-04,Covina,163.483379343987
2020-08-31,Cudahy,295.3161225886597
2020-09-01,Cudahy,281.2969813319616
2020-09-02,Cudahy,261.0489184988823
2020-09-03,Cudahy,233.65137658469453
2020-09-04,Cudahy,205.52961269173102
2020-08-31,Culver City,50.105941723413416
2020-09-01,Culver City,53.1295706009354
2020-09-02,Culver City,48.395935673756036
2020-09-03,Culver City,42.732649692400436
2020-09-04,Culver City,37.351848929406714
2020-08-31,Downey,246.10117253588626
2020-09-01,Downey,221.13834010050346
2020-09-02,Downey,202.9628475741871
2020-09-03,Downey,178.84044984472644
2020-09-04,Downey,154.87580449469132
2020-08-31,Duarte,72.10146365195433
2020-09-01,Duarte,71.28590627321805
2020-09-02,Duarte,67.24168007127977
2020-09-03,Duarte,61.28803974563614
2020-09-04,Duarte,54.984435968841034
2020-08-31,El Monte,822.8194043398225
2020-09-01,El Monte,739.1422927424125
2020-09-02,El Monte,689.7352774961475
2020-09-03,El Monte,618.1787727365286
2020-09-04,El Monte,544.2914197530082
2020-08-31,El Segundo,34.756567898712525
2020-09-01,El Segundo,30.25840858096075
2020-09-02,El Segundo,27.82452129752932
2020-09-03,El Segundo,24.52056729274992
2020-09-04,El Segundo,21.140078952075093
2020-08-31,Encino,51.09540291182792
2020-09-01,Encino,48.58973937772824
2020-09-02,Encino,44.860793137701286
2020-09-03,Encino,39.836532295671766
2020-09-04,Encino,34.74953331326895
2020-08-31,Gardena,65.96177437758666
2020-09-01,Gardena,65.34176107271455
2020-09-02,Gardena,60.05370012658346
2020-09-03,Gardena,53.24776416241835
2020-09-04,Gardena,46.59660230430199
2020-08-31,Glendale,307.2784545550178
2020-09-01,Glendale,286.3836841138113
2020-09-02,Glendale,264.41014392905186
2020-09-03,Glendale,235.31228906559562
2020-09-04,Glendale,205.65881060578198
2020-08-31,Glendora,128.94321764735076
2020-09-01,Glendora,122.2594423768555
2020-09-02,Glendora,113.63731409996893
2020-09-03,Glendora,101.63263678392372
2020-09-04,Glendora,89.49861430948128
2020-08-31,Granada Hills,174.9267218178689
2020-09-01,Granada Hills,179.84989341226105
2020-09-02,Granada Hills,171.15578914709616
2020-09-03,Granada Hills,157.75883572240167
2020-09-04,Granada Hills,143.5795440138497
2020-08-31,Harbor City,69.80546023827193
2020-09-01,Harbor City,63.83031856246356
2020-09-02,Harbor City,57.649367039758815
2020-09-03,Harbor City,50.057971668210804
2020-09-04,Harbor City,42.63800050204764
2020-08-31,Hawthorne,217.39857364887257
2020-09-01,Hawthorne,205.18971117619353
2020-09-02,Hawthorne,191.57909809014745
2020-09-03,Hawthorne,172.41899707269044
2020-09-04,Hawthorne,152.5853550476481
2020-08-31,Hermosa Beach,28.48472632535473
2020-09-01,Hermosa Beach,29.13942654343167
2020-09-02,Hermosa Beach,27.51125488170063
2020-09-03,Hermosa Beach,25.164323614477894
2020-09-04,Hermosa Beach,22.738289330889952
2020-08-31,Hidden Hills,0.5624730504327727
2020-09-01,Hidden Hills,0.5167255242997688
2020-09-02,Hidden Hills,0.47129042663098114
2020-09-03,Hidden Hills,0.41362959190095167
2020-09-04,Hidden Hills,0.35645228267942225
2020-08-31,Huntington Park,331.426024897606
2020-09-01,Huntington Park,312.38846215729194
2020-09-02,Huntington Park,286.38193332619403
2020-09-03,Huntington Park,252.9967272431721
2020-09-04,Huntington Park,219.85521219538225
2020-08-31,Industry,6.4506122949033236
2020-09-01,Industry,6.016598591246477
2020-09-02,Industry,5.5093104480739825
2020-09-03,Industry,4.857852485295313
2020-09-04,Industry,4.2078691500253065
2020-08-31,Inglewood,315.81986047585724
2020-09-01,Inglewood,296.9282555617274
2020-09-02,Inglewood,274.6219526026565
2020-09-03,Inglewood,244.40126089115645
2020-09-04,Inglewood,213.98515457723303
2020-08-31,Irwindale,5.06658213558428
2020-09-01,Irwindale,4.917902136696808
2020-09-02,Irwindale,4.617986303177313
2020-09-03,Irwindale,4.188399855900547
2020-09-04,Irwindale,3.7299778091343327
2020-08-31,La Canada Flintridge,26.55693890228839
2020-09-01,La Canada Flintridge,27.105699317428286
2020-09-02,La Canada Flintridge,25.56651999391498
2020-09-03,La Canada Flintridge,23.27778257792374
2020-09-04,La Canada Flintridge,20.913154883453945
2020-08-31,La Habra Heights,3.7889326941937593
2020-09-01,La Habra Heights,3.3763138089359894
2020-09-02,La Habra Heights,3.0856353877124683
2020-09-03,La Habra Heights,2.709548807048882
2020-09-04,La Habra Heights,2.330403314317406
2020-08-31,La Puente,241.83559381178557
2020-09-01,La Puente,231.6959572598157
2020-09-02,La Puente,217.65475454395326
2020-09-03,La Puente,197.36150452898968
2020-09-04,La Puente,176.22591828316416
2020-08-31,La Verne,77.53419954658213
2020-09-01,La Verne,73.02262428249436
2020-09-02,La Verne,67.51339049552034
2020-09-03,La Verne,60.131784945105665
2020-09-04,La Verne,52.70991678848898
2020-08-31,Lakewood,102.7545661506868
2020-09-01,Lakewood,101.33875698857649
2020-09-02,Lakewood,93.59085958854956
2020-09-03,Lakewood,83.34364336183083
2020-09-04,Lakewood,73.19398734877728
2020-08-31,Lancaster,171.66654059518856
2020-09-01,Lancaster,170.04576298399726
2020-09-02,Lancaster,158.55537409203353
2020-09-03,Lancaster,142.78247350115646
2020-09-04,Lancaster,126.76000111314431
2020-08-31,Lawndale,125.05441098339999
2020-09-01,Lawndale,114.73073228037877
2020-09-02,Lawndale,107.47566208354517
2020-09-03,Lawndale,96.8959780387938
2020-09-04,Lawndale,85.68112429075684
2020-08-31,Lomita,39.747638366754046
2020-09-01,Lomita,39.77931196099997
2020-09-02,Lomita,36.575222359310985
2020-09-03,Lomita,32.24531910958818
2020-09-04,Lomita,28.12541232391344
2020-08-31,Lynwood,532.4803601438866
2020-09-01,Lynwood,501.1466025892061
2020-09-02,Lynwood,459.8729414625348
2020-09-03,Lynwood,406.37897171281736
2020-09-04,Lynwood,353.16648411630337
2020-08-31,Malibu,34.78851439790525
2020-09-01,Malibu,33.57762414171086
2020-09-02,Malibu,31.097175435641347
2020-09-03,Malibu,27.819631628523958
2020-09-04,Malibu,24.493669049649057
2020-08-31,Newhall,0.9789789600043681
2020-09-01,Newhall,0.9217097543589996
2020-09-02,Newhall,0.8445171237939698
2020-09-03,Newhall,0.7477555343127154
2020-09-04,Newhall,0.6532202108579551
2020-08-31,North Hills,163.21937429858846
2020-09-01,North Hills,156.89279661271453
2020-09-02,North Hills,145.77120358523393
2020-09-03,North Hills,130.4135731657406
2020-09-04,North Hills,114.64427209363967
2020-08-31,North Hollywood,343.2846694344073
2020-09-01,North Hollywood,326.1135278100192
2020-09-02,North Hollywood,305.3305537334393
2020-09-03,North Hollywood,275.5931177375239
2020-09-04,North Hollywood,244.51730561006252
2020-08-31,Northridge,161.15654099222033
2020-09-01,Northridge,147.75737030518192
2020-09-02,Northridge,136.9751705209799
2020-09-03,Northridge,122.08523379074865
2020-09-04,Northridge,106.84294356258918
2020-08-31,Pacific Palisades,37.48948157218983
2020-09-01,Pacific Palisades,35.813198019886265
2020-09-02,Pacific Palisades,33.15707293527398
2020-09-03,Pacific Palisades,29.593659586186565
2020-09-04,Pacific Palisades,25.99124605325737
2020-08-31,Pacoima,167.8421880560848
2020-09-01,Pacoima,170.32425058283167
2020-09-02,Pacoima,156.6002927765477
2020-09-03,Pacoima,139.49722672166854
2020-09-04,Pacoima,122.29890899140902
2020-08-31,Palmdale,659.1048003485164
2020-09-01,Palmdale,621.1874083560732
2020-09-02,Palmdale,583.638204785824
2020-09-03,Palmdale,528.1521449440925
2020-09-04,Palmdale,469.2405732555316
2020-08-31,Panorama City,254.84249872694875
2020-09-01,Panorama City,228.27825471675283
2020-09-02,Panorama City,210.7249275728274
2020-09-03,Panorama City,187.0749064319588
2020-09-04,Panorama City,162.8019088073374
2020-08-31,Paramount,166.03501343394112
2020-09-01,Paramount,157.70755803123836
2020-09-02,Paramount,147.35013223786856
2020-09-03,Paramount,133.07327184525036
2020-09-04,Paramount,118.08358313535815
2020-08-31,Pico Rivera,87.44641840123137
2020-09-01,Pico Rivera,90.35503707087545
2020-09-02,Pico Rivera,80.76517381484894
2020-09-03,Pico Rivera,69.61092804385405
2020-09-04,Pico Rivera,59.31391896070902
2020-08-31,Playa Del Rey,13.412102492910066
2020-09-01,Playa Del Rey,13.07331065120609
2020-09-02,Playa Del Rey,12.095787974970255
2020-09-03,Playa Del Rey,10.817985188252282
2020-09-04,Playa Del Rey,9.541267522982384
2020-08-31,Playa Vista,37.4870402159825
2020-09-01,Playa Vista,41.64397236073293
2020-09-02,Playa Vista,38.82456743508506
2020-09-03,Playa Vista,35.238076331235376
2020-09-04,Playa Vista,31.7238472451624
2020-08-31,Pomona,391.3428898509823
2020-09-01,Pomona,389.9404721629784
2020-09-02,Pomona,367.47120315943573
2020-09-03,Pomona,335.25392733437525
2020-09-04,Pomona,301.8715542680579
2020-08-31,Porter Ranch,66.33766522993666
2020-09-01,Porter Ranch,61.19586334286765
2020-09-02,Porter Ranch,56.443973947955115
2020-09-03,Porter Ranch,50.107833383352435
2020-09-04,Porter Ranch,43.65572615871756
2020-08-31,Rancho Palos Verdes,42.429279814923504
2020-09-01,Rancho Palos Verdes,40.343742074128194
2020-09-02,Rancho Palos Verdes,37.394070249109944
2020-09-03,Rancho Palos Verdes,33.42342557756898
2020-09-04,Rancho Palos Verdes,29.36223891271932
2020-08-31,Redondo Beach,104.80968940845095
2020-09-01,Redondo Beach,97.87168857232002
2020-09-02,Redondo Beach,90.94509289728609
2020-09-03,Redondo Beach,81.39098512673539
2020-09-04,Redondo Beach,71.58432513690043
2020-08-31,Reseda,235.95175215822042
2020-09-01,Reseda,228.42016060892848
2020-09-02,Reseda,215.21416768125133
2020-09-03,Reseda,195.3434809555024
2020-09-04,Reseda,174.43707585174363
2020-08-31,Rolling Hills,1.5993517619762092
2020-09-01,Rolling Hills,1.5761932209504395
2020-09-02,Rolling Hills,1.5003333983923086
2020-09-03,Rolling Hills,1.370995965062128
2020-09-04,Rolling Hills,1.2366911813522317
2020-08-31,Rolling Hills Estates,7.595065312148331
2020-09-01,Rolling Hills Estates,6.903096337492499
2020-09-02,Rolling Hills Estates,6.3497203734426515
2020-09-03,Rolling Hills Estates,5.612308835436174
2020-09-04,Rolling Hills Estates,4.860817027227327
2020-08-31,San Dimas,114.56690682822773
2020-09-01,San Dimas,109.63457680228404
2020-09-02,San Dimas,102.22416815165623
2020-09-03,San Dimas,91.99484166784734
2020-09-04,San Dimas,81.45887410999974
2020-08-31,San Fernando,186.40307970819046
2020-09-01,San Fernando,171.67991659698927
2020-09-02,San Fernando,157.85945780092922
2020-09-03,San Fernando,139.90134619394215
2020-09-04,San Fernando,121.7249162132186
2020-08-31,San Pedro,320.49850846586247
2020-09-01,San Pedro,279.75444393090464
2020-09-02,San Pedro,258.3816667080637
2020-09-03,San Pedro,228.99275261045287
2020-09-04,San Pedro,198.68265830761942
2020-08-31,Sherman Oaks,110.88996501998695
2020-09-01,Sherman Oaks,99.75616741403807
2020-09-02,Sherman Oaks,92.2303206117801
2020-09-03,Sherman Oaks,81.97820580234733
2020-09-04,Sherman Oaks,71.4236220300461
2020-08-31,South El Monte,274.28437850036005
2020-09-01,South El Monte,266.6480627158483
2020-09-02,South El Monte,249.9921062819509
2020-09-03,South El Monte,226.3142804052164
2020-09-04,South El Monte,201.94687616188676
2020-08-31,South Gate,538.0114119897261
2020-09-01,South Gate,536.0767079918803
2020-09-02,South Gate,494.47244124760374
2020-09-03,South Gate,441.1437251916534
2020-09-04,South Gate,388.3804883841898
2020-08-31,South Pasadena,132.07061443737638
2020-09-01,South Pasadena,123.91048686321315
2020-09-02,South Pasadena,114.45764518337752
2020-09-03,South Pasadena,101.81411603323096
2020-09-04,South Pasadena,89.00560645642142
2020-08-31,Studio City,62.51198737583164
2020-09-01,Studio City,59.97749853982512
2020-09-02,Studio City,56.06814287918543
2020-09-03,Studio City,50.56280929520096
2020-09-04,Studio City,44.88793173629899
2020-08-31,Sun Valley,209.08243019989223
2020-09-01,Sun Valley,206.41703569345557
2020-09-02,Sun Valley,193.61772870423562
2020-09-03,Sun Valley,175.21782271969224
2020-09-04,Sun Valley,156.01654097791402
2020-08-31,Sunland,72.51847519274126
2020-09-01,Sunland,64.34316568167309
2020-09-02,Sunland,58.642599116273004
2020-09-03,Sunland,51.29964236904462
2020-09-04,Sunland,43.94178886050101
2020-08-31,Sylmar,448.96169593366574
2020-09-01,Sylmar,406.30393089364367
2020-09-02,Sylmar,373.48191030330787
2020-09-03,Sylmar,330.438145986084
2020-09-04,Sylmar,286.8272324106611
2020-08-31,Tarzana,54.39365073076781
2020-09-01,Tarzana,52.36706506393592
2020-09-02,Tarzana,48.58433015530481
2020-09-03,Tarzana,43.51018626168206
2020-09-04,Tarzana,38.3605918035742
2020-08-31,Torrance,192.13815378996853
2020-09-01,Torrance,182.43592182361246
2020-09-02,Torrance,164.4017313276361
2020-09-03,Torrance,142.02609123535635
2020-09-04,Torrance,120.89212991272821
2020-08-31,Tujunga,104.4945472599612
2020-09-01,Tujunga,96.68730739001248
2020-09-02,Tujunga,89.83683587087272
2020-09-03,Tujunga,80.1554222614829
2020-09-04,Tujunga,70.41513359812848
2020-08-31,Valley Village,92.98901063984563
2020-09-01,Valley Village,83.99038117385285
2020-09-02,Valley Village,76.55163030635697
2020-09-03,Valley Village,67.05911029241727
2020-09-04,Valley Village,57.59728284218129
2020-08-31,Van Nuys,142.88629598914798
2020-09-01,Van Nuys,130.1010339064294
2020-09-02,Van Nuys,120.41160579909847
2020-09-03,Van Nuys,107.19542508795617
2020-09-04,Van Nuys,93.61463509472438
2020-08-31,Venice,77.8048295889751
2020-09-01,Venice,74.73589683078416
2020-09-02,Venice,69.19373478128891
2020-09-03,Venice,61.627885040603694
2020-09-04,Venice,54.10195320547874
2020-08-31,West Hills,123.7611808218897
2020-09-01,West Hills,110.63215868732271
2020-09-02,West Hills,100.76314723151113
2020-09-03,West Hills,88.1989251300017
2020-09-04,West Hills,75.65424776655487
2020-08-31,Wilmington,201.78452913857836
2020-09-01,Wilmington,175.93567749024527
2020-09-02,Wilmington,159.32724298556855
2020-09-03,Wilmington,138.58419917906318
2020-09-04,Wilmington,117.98819998125032
2020-08-31,Winnetka,135.2525510064065
2020-09-01,Winnetka,133.26536538427388
2020-09-02,Winnetka,123.75369096862553
2020-09-03,Winnetka,111.0409706043334
2020-09-04,Winnetka,98.1579310715527
2020-08-31,Woodland Hills,172.60828443015637
2020-09-01,Woodland Hills,174.45289567123555
2020-09-02,Woodland Hills,165.6045844838315
2020-09-03,Woodland Hills,152.49236724112993
2020-09-04,Woodland Hills,138.64556701504316
